ProductID,Name,ProductNumber,Color,StandardCost,ListPrice,Size,Weight
680,"HL Road Frame - Black, 58",FR-R92B-58,Black,1059.3100,1431.5000,58,1016.04
706,"HL Road Frame - Red, 58",FR-R92R-58,Red,1059.3100,1431.5000,58,1016.04
707,"Sport-100 Helmet, Red",HL-U509-R,Red,13.0863,34.9900,NULL,NULL
708,"Sport-100 Helmet, Black",HL-U509,Black,13.0863,34.9900,NULL,NULL
709,"Mountain Bike Socks, M",SO-B909-M,White,3.3963,9.5000,M,NULL
710,"Mountain Bike Socks, L",SO-B909-L,White,3.3963,9.5000,L,NULL
711,"Sport-100 Helmet, Blue",HL-U509-B,Blue,13.0863,34.9900,NULL,NULL
712,AWC Logo Cap,CA-1098,Multi,6.9223,8.9900,NULL,NULL
713,"Long-Sleeve Logo Jersey, S",LJ-0192-S,Multi,38.4923,49.9900,S,NULL
714,"Long-Sleeve Logo Jersey, M",LJ-0192-M,Multi,38.4923,49.9900,M,NULL
715,"Long-Sleeve Logo Jersey, L",LJ-0192-L,Multi,38.4923,49.9900,L,NULL
716,"Long-Sleeve Logo Jersey, XL",LJ-0192-X,Multi,38.4923,49.9900,XL,NULL
717,"HL Road Frame - Red, 62",FR-R92R-62,Red,868.6342,1431.5000,62,1043.26
718,"HL Road Frame - Red, 44",FR-R92R-44,Red,868.6342,1431.5000,44,961.61
719,"HL Road Frame - Red, 48",FR-R92R-48,Red,868.6342,1431.5000,48,979.75
720,"HL Road Frame - Red, 52",FR-R92R-52,Red,868.6342,1431.5000,52,997.90
721,"HL Road Frame - Red, 56",FR-R92R-56,Red,868.6342,1431.5000,56,1016.04
722,"LL Road Frame - Black, 58",FR-R38B-58,Black,204.6251,337.2200,58,1115.83
723,"LL Road Frame - Black, 60",FR-R38B-60,Black,204.6251,337.2200,60,1124.90
724,"LL Road Frame - Black, 62",FR-R38B-62,Black,204.6251,337.2200,62,1133.98
725,"LL Road Frame - Red, 44",FR-R38R-44,Red,187.1571,337.2200,44,1052.33
726,"LL Road Frame - Red, 48",FR-R38R-48,Red,187.1571,337.2200,48,1070.47
727,"LL Road Frame - Red, 52",FR-R38R-52,Red,187.1571,337.2200,52,1088.62
728,"LL Road Frame - Red, 58",FR-R38R-58,Red,187.1571,337.2200,58,1115.83
729,"LL Road Frame - Red, 60",FR-R38R-60,Red,187.1571,337.2200,60,1124.90
730,"LL Road Frame - Red, 62",FR-R38R-62,Red,187.1571,337.2200,62,1133.98
731,"ML Road Frame - Red, 44",FR-R72R-44,Red,352.1394,594.8300,44,1006.97
732,"ML Road Frame - Red, 48",FR-R72R-48,Red,352.1394,594.8300,48,1025.11
733,"ML Road Frame - Red, 52",FR-R72R-52,Red,352.1394,594.8300,52,1043.26
734,"ML Road Frame - Red, 58",FR-R72R-58,Red,352.1394,594.8300,58,1070.47
735,"ML Road Frame - Red, 60",FR-R72R-60,Red,352.1394,594.8300,60,1079.54
736,"LL Road Frame - Black, 44",FR-R38B-44,Black,204.6251,337.2200,44,1052.33
737,"LL Road Frame - Black, 48",FR-R38B-48,Black,204.6251,337.2200,48,1070.47
738,"LL Road Frame - Black, 52",FR-R38B-52,Black,204.6251,337.2200,52,1088.62
739,"HL Mountain Frame - Silver, 42",FR-M94S-42,Silver,747.2002,1364.5000,42,1233.76
740,"HL Mountain Frame - Silver, 44",FR-M94S-44,Silver,706.8110,1364.5000,44,1251.91
741,"HL Mountain Frame - Silver, 48",FR-M94S-52,Silver,706.8110,1364.5000,48,1270.05
742,"HL Mountain Frame - Silver, 46",FR-M94S-46,Silver,747.2002,1364.5000,46,1288.20
743,"HL Mountain Frame - Black, 42",FR-M94B-42,Black,739.0410,1349.6000,42,1233.76
744,"HL Mountain Frame - Black, 44",FR-M94B-44,Black,699.0928,1349.6000,44,1251.91
745,"HL Mountain Frame - Black, 48",FR-M94B-48,Black,699.0928,1349.6000,48,1270.05
746,"HL Mountain Frame - Black, 46",FR-M94B-46,Black,739.0410,1349.6000,46,1288.20
747,"HL Mountain Frame - Black, 38",FR-M94B-38,Black,739.0410,1349.6000,38,1215.62
748,"HL Mountain Frame - Silver, 38",FR-M94S-38,Silver,747.2002,1364.5000,38,1215.62
749,"Road-150 Red, 62",BK-R93R-62,Red,2171.2942,3578.2700,62,6803.85
750,"Road-150 Red, 44",BK-R93R-44,Red,2171.2942,3578.2700,44,6245.93
751,"Road-150 Red, 48",BK-R93R-48,Red,2171.2942,3578.2700,48,6409.23
752,"Road-150 Red, 52",BK-R93R-52,Red,2171.2942,3578.2700,52,6540.77
753,"Road-150 Red, 56",BK-R93R-56,Red,2171.2942,3578.2700,56,6658.70
754,"Road-450 Red, 58",BK-R68R-58,Red,884.7083,1457.9900,58,8069.37
755,"Road-450 Red, 60",BK-R68R-60,Red,884.7083,1457.9900,60,8119.26
756,"Road-450 Red, 44",BK-R68R-44,Red,884.7083,1457.9900,44,7606.70
757,"Road-450 Red, 48",BK-R68R-48,Red,884.7083,1457.9900,48,7770.00
758,"Road-450 Red, 52",BK-R68R-52,Red,884.7083,1457.9900,52,7901.54
759,"Road-650 Red, 58",BK-R50R-58,Red,486.7066,782.9900,58,8976.55
760,"Road-650 Red, 60",BK-R50R-60,Red,486.7066,782.9900,60,9026.44
761,"Road-650 Red, 62",BK-R50R-62,Red,486.7066,782.9900,62,9071.80
762,"Road-650 Red, 44",BK-R50R-44,Red,486.7066,782.9900,44,8513.88
763,"Road-650 Red, 48",BK-R50R-48,Red,486.7066,782.9900,48,8677.18
764,"Road-650 Red, 52",BK-R50R-52,Red,486.7066,782.9900,52,8808.72
765,"Road-650 Black, 58",BK-R50B-58,Black,486.7066,782.9900,58,8976.55
766,"Road-650 Black, 60",BK-R50B-60,Black,486.7066,782.9900,60,9026.44
767,"Road-650 Black, 62",BK-R50B-62,Black,486.7066,782.9900,62,9071.80
768,"Road-650 Black, 44",BK-R50B-44,Black,486.7066,782.9900,44,8513.88
769,"Road-650 Black, 48",BK-R50B-48,Black,486.7066,782.9900,48,8677.18
770,"Road-650 Black, 52",BK-R50B-52,Black,486.7066,782.9900,52,8808.72
771,"Mountain-100 Silver, 38",BK-M82S-38,Silver,1912.1544,3399.9900,38,9230.56
772,"Mountain-100 Silver, 42",BK-M82S-42,Silver,1912.1544,3399.9900,42,9421.06
773,"Mountain-100 Silver, 44",BK-M82S-44,Silver,1912.1544,3399.9900,44,9584.36
774,"Mountain-100 Silver, 48",BK-M82S-48,Silver,1912.1544,3399.9900,48,9715.90
775,"Mountain-100 Black, 38",BK-M82B-38,Black,1898.0944,3374.9900,38,9230.56
776,"Mountain-100 Black, 42",BK-M82B-42,Black,1898.0944,3374.9900,42,9421.06
777,"Mountain-100 Black, 44",BK-M82B-44,Black,1898.0944,3374.9900,44,9584.36
778,"Mountain-100 Black, 48",BK-M82B-48,Black,1898.0944,3374.9900,48,9715.90
779,"Mountain-200 Silver, 38",BK-M68S-38,Silver,1265.6195,2319.9900,38,10591.33
780,"Mountain-200 Silver, 42",BK-M68S-42,Silver,1265.6195,2319.9900,42,10781.83
781,"Mountain-200 Silver, 46",BK-M68S-46,Silver,1265.6195,2319.9900,46,10945.13
782,"Mountain-200 Black, 38",BK-M68B-38,Black,1251.9813,2294.9900,38,10591.33
783,"Mountain-200 Black, 42",BK-M68B-42,Black,1251.9813,2294.9900,42,10781.83
784,"Mountain-200 Black, 46",BK-M68B-46,Black,1251.9813,2294.9900,46,10945.13
785,"Mountain-300 Black, 38",BK-M47B-38,Black,598.4354,1079.9900,38,11498.51
786,"Mountain-300 Black, 40",BK-M47B-40,Black,598.4354,1079.9900,40,11689.01
787,"Mountain-300 Black, 44",BK-M47B-44,Black,598.4354,1079.9900,44,11852.31
788,"Mountain-300 Black, 48",BK-M47B-48,Black,598.4354,1079.9900,48,11983.85
789,"Road-250 Red, 44",BK-R89R-44,Red,1518.7864,2443.3500,44,6699.52
790,"Road-250 Red, 48",BK-R89R-48,Red,1518.7864,2443.3500,48,6862.82
791,"Road-250 Red, 52",BK-R89R-52,Red,1518.7864,2443.3500,52,6994.36
792,"Road-250 Red, 58",BK-R89R-58,Red,1554.9479,2443.3500,58,7162.19
